Date,"Volatility of Returns (Session:Asia 18-24 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,4.0,-0.48302598321597656,-0.48302598321597656
2024-10-14,5.0,-0.33591735043796933,-0.33591735043796933
2024-10-16,5.0,-0.33591735043796933,-0.33591735043796933
2024-10-17,3.5,-0.5565802996049801,-0.5565802996049801
2024-10-20,4.5,-0.40947166682697295,-0.40947166682697295
2024-10-21,6.5,-0.11525440127095847,-0.11525440127095847
2024-10-22,6.0,-0.1888087176599621,-0.1888087176599621
2024-10-23,6.0,-0.1888087176599621,-0.1888087176599621
2024-10-24,6.0,-0.1888087176599621,-0.1888087176599621
2024-10-27,19.0,1.7236035084541321,1.7236035084541321
2024-10-28,5.0,-0.33591735043796933,-0.33591735043796933
2024-10-29,5.5,-0.2623630340489657,-0.2623630340489657
2024-11-03,8.0,0.10540854789605236,0.10540854789605236
2024-11-04,5.0,-0.33591735043796933,-0.33591735043796933
2024-11-05,50.0,6.283971124572356,6.283971124572356
2024-11-06,4.5,-0.40947166682697295,-0.40947166682697295
2024-11-07,7.0,-0.04170008488195486,-0.04170008488195486
2024-11-10,8.5,0.17896286428505598,0.17896286428505598
2024-11-11,6.5,-0.11525440127095847,-0.11525440127095847
2024-11-17,4.5,-0.40947166682697295,-0.40947166682697295
2024-11-18,4.5,-0.40947166682697295,-0.40947166682697295
2024-11-19,4.5,-0.40947166682697295,-0.40947166682697295
2024-11-20,2.5,-0.7036889323829874,-0.7036889323829874
2024-11-21,3.5,-0.5565802996049801,-0.5565802996049801
2024-11-24,9.5,0.3260714970630632,0.3260714970630632
2024-11-25,6.5,-0.11525440127095847,-0.11525440127095847
2024-11-26,3.0,-0.6301346159939838,-0.6301346159939838
2024-11-28,3.5,-0.5565802996049801,-0.5565802996049801
2024-12-01,9.0,0.2525171806740596,0.2525171806740596
2024-12-02,7.5,0.031854231507048754,0.031854231507048754
2024-12-03,6.0,-0.1888087176599621,-0.1888087176599621
2024-12-04,4.0,-0.48302598321597656,-0.48302598321597656
2024-12-05,4.5,-0.40947166682697295,-0.40947166682697295
2024-12-08,5.0,-0.33591735043796933,-0.33591735043796933
2024-12-10,4.0,-0.48302598321597656,-0.48302598321597656
2024-12-15,2.5,-0.7036889323829874,-0.7036889323829874
2024-12-16,3.0,-0.6301346159939838,-0.6301346159939838
2024-12-17,2.5,-0.7036889323829874,-0.7036889323829874
2024-12-18,5.0,-0.33591735043796933,-0.33591735043796933
