Date,"Volatility of Returns (Session:US Close 15-17 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,1.75,-0.45651928003307063,-0.45651928003307063
2022-12-21,2.0,-0.3240720832205235,-0.3240720832205235
2022-12-27,2.5,-0.059177689595429316,-0.059177689595429316
2022-12-28,2.0,-0.3240720832205235,-0.3240720832205235
2022-12-29,2.75,0.0732695072171178,0.0732695072171178
2022-12-30,2.5,-0.059177689595429316,-0.059177689595429316
2023-01-03,5.75,1.662635868967683,1.662635868967683
2023-01-04,4.0,0.7355054912798533,0.7355054912798533
2023-01-05,2.5,-0.059177689595429316,-0.059177689595429316
2023-01-10,2.5,-0.059177689595429316,-0.059177689595429316
2023-01-11,3.75,0.6030582944673062,0.6030582944673062
2023-01-17,2.0,-0.3240720832205235,-0.3240720832205235
2023-01-19,2.25,-0.19162488640797642,-0.19162488640797642
2023-01-20,1.75,-0.45651928003307063,-0.45651928003307063
2023-01-23,1.5,-0.5889664768456178,-0.5889664768456178
2023-01-24,1.75,-0.45651928003307063,-0.45651928003307063
2023-01-25,2.75,0.0732695072171178,0.0732695072171178
2023-01-30,2.25,-0.19162488640797642,-0.19162488640797642
2023-01-31,5.0,1.2652942785300416,1.2652942785300416
2023-02-01,4.5,1.0003998849049476,1.0003998849049476
2023-02-02,2.75,0.0732695072171178,0.0732695072171178
2023-02-06,3.5,0.4706110976547591,0.4706110976547591
2023-02-07,2.0,-0.3240720832205235,-0.3240720832205235
2023-02-08,4.0,0.7355054912798533,0.7355054912798533
2023-02-09,3.25,0.338163900842212,0.338163900842212
2023-02-15,2.5,-0.059177689595429316,-0.059177689595429316
2023-02-17,1.5,-0.5889664768456178,-0.5889664768456178
2023-02-21,2.0,-0.3240720832205235,-0.3240720832205235
2023-02-22,2.25,-0.19162488640797642,-0.19162488640797642
2023-02-27,9.25,3.5168966243433424,3.5168966243433424
2023-02-28,10.75,4.311579805218625,4.311579805218625
2023-03-01,9.25,3.5168966243433424,3.5168966243433424
2023-03-02,8.5,3.119555033905701,3.119555033905701
