Date,"Volatility of Returns (Session:All day, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,0.5,-0.9493808686319242,-0.9493808686319242
2024-10-14,1.625,-0.3815226436443963,-0.3815226436443963
2024-10-16,1.0625007999999525,-0.6654513523278909,-0.6654513523278909
2024-10-17,2.3125007999999525,-0.03449776900841547,-0.03449776900841547
2024-10-18,1.3124992000000475,-0.5392614432845345,-0.5392614432845345
2024-10-20,0.375,-1.0124762269638716,-1.0124762269638716
2024-10-21,3.125,0.3756216563389742,0.3756216563389742
2024-10-22,1.5624992000000475,-0.41307072662063943,-0.41307072662063943
2024-10-23,1.3125007999999525,-0.5392606356639957,-0.5392606356639957
2024-10-24,1.4375007999999525,-0.4761652773320482,-0.4761652773320482
2024-10-27,1.0,-0.696999435304134,-0.696999435304134
2024-10-28,1.875,-0.2553319269805012,-0.2553319269805012
2024-10-29,2.5,0.060144864679236486,0.060144864679236486
2024-11-03,1.1874992000000475,-0.602356801616482,-0.602356801616482
2024-11-04,1.8124992000000475,-0.28688000995674434,-0.28688000995674434
2024-11-05,4.6874992000000475,1.1643132316780491,1.1643132316780491
2024-11-06,2.25,-0.0660458519846586,-0.0660458519846586
2024-11-07,2.375,-0.00295049365271105,-0.00295049365271105
2024-11-10,0.75,-0.823190151968029,-0.823190151968029
2024-11-11,1.375,-0.5077133603082914,-0.5077133603082914
2024-11-15,3.125,0.3756216563389742,0.3756216563389742
2024-11-17,0.8124992000000475,-0.7916428766123247,-0.7916428766123247
2024-11-18,1.6874992000000475,-0.34997536828869186,-0.34997536828869186
2024-11-19,2.3125007999999525,-0.03449776900841547,-0.03449776900841547
2024-11-20,1.25,-0.5708087186402389,-0.5708087186402389
2024-11-21,2.0,-0.19223656864855368,-0.19223656864855368
2024-11-24,0.875,-0.7600947936360816,-0.7600947936360816
2024-11-25,2.6874992000000475,0.15478749836688843,0.15478749836688843
2024-11-26,1.75,-0.31842728531244874,-0.31842728531244874
2024-11-28,0.875,-0.7600947936360816,-0.7600947936360816
2024-11-29,4.6875,1.1643136354883183,1.1643136354883183
2024-12-01,3.875,0.7541938063306595,0.7541938063306595
2024-12-02,4.75,1.1958613146542922,1.1958613146542922
2024-12-03,1.5625,-0.41307032281037004,-0.41307032281037004
2024-12-04,2.75,0.18633558134313158,0.18633558134313158
