Date,"Volatility of Returns (Session:US Mid 10-15 ET, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-14,0.5,-0.7677944087439068,-0.7677944087439068
2024-10-16,0.6875007999999525,-0.6480042796354597,-0.6480042796354597
2024-10-17,0.6874992000000475,-0.6480053018401394,-0.6480053018401394
2024-10-18,0.5624992000000475,-0.7278650471775442,-0.7278650471775442
2024-10-21,1.25,-0.28863593671947757,-0.28863593671947757
2024-10-22,1.125,-0.3684956820568825,-0.3684956820568825
2024-10-23,0.75,-0.6080749180690971,-0.6080749180690971
2024-10-24,1.0625007999999525,-0.4084250436232451,-0.4084250436232451
2024-10-28,1.5,-0.12891644604466784,-0.12891644604466784
2024-10-29,1.25,-0.28863593671947757,-0.28863593671947757
2024-11-04,1.8124992000000475,0.07073240619650453,0.07073240619650453
2024-11-05,1.1874992000000475,-0.32856632049051987,-0.32856632049051987
2024-11-06,1.25,-0.28863593671947757,-0.28863593671947757
2024-11-07,2.125,0.27038228064235653,0.27038228064235653
2024-11-11,0.5,-0.7677944087439068,-0.7677944087439068
2024-11-15,2.625,0.589821261991976,0.589821261991976
2024-11-18,1.125,-0.3684956820568825,-0.3684956820568825
2024-11-19,0.75,-0.6080749180690971,-0.6080749180690971
2024-11-20,0.875,-0.5282151727316923,-0.5282151727316923
2024-11-21,1.8125007999999525,0.07073342840118417,0.07073342840118417
2024-11-25,1.25,-0.28863593671947757,-0.28863593671947757
2024-11-26,1.4375007999999525,-0.16884580761103046,-0.16884580761103046
2024-11-28,0.25,-0.9275138994187166,-0.9275138994187166
2024-11-29,4.1875,1.588068078709537,1.588068078709537
2024-12-02,4.375,1.7078576967156442,1.7078576967156442
2024-12-03,1.5,-0.12891644604466784,-0.12891644604466784
2024-12-04,1.8125,0.07073291729884434,0.07073291729884434
2024-12-05,3.0625,0.8693303706728931,0.8693303706728931
2024-12-10,1.25,-0.28863593671947757,-0.28863593671947757
2024-12-13,0.875,-0.5282151727316923,-0.5282151727316923
2024-12-16,1.1875,-0.32856580938818003,-0.32856580938818003
2024-12-17,0.4375,-0.8077242814126093,-0.8077242814126093
2024-12-18,4.8125,1.9873668053965614,1.9873668053965614
2024-12-23,0.625,-0.687934663406502,-0.687934663406502
2024-12-24,1.0,-0.44835542739428735,-0.44835542739428735
2024-12-26,1.25,-0.28863593671947757,-0.28863593671947757
2024-12-27,0.75,-0.6080749180690971,-0.6080749180690971
2024-12-30,0.5625,-0.7278645360752044,-0.7278645360752044
2024-12-31,1.5,-0.12891644604466784,-0.12891644604466784
2025-01-02,1.6875,-0.009126828038560525,-0.009126828038560525
2025-01-03,1.25,-0.28863593671947757,-0.28863593671947757
2025-01-06,1.0,-0.44835542739428735,-0.44835542739428735
