Datetime,Close,High,Low,Open,Volume
2025-06-30,112.125,112.171875,111.6875,111.78125,1973788.0
2025-07-01,111.859375,112.390625,111.703125,112.09375,1775748.0
2025-07-02,111.625,111.953125,111.515625,111.9375,1641555.0
2025-07-03,111.21875,111.875,110.96875,111.671875,0.0
2025-07-04,111.359375,111.5,111.21875,111.25,0.0
2025-07-07,110.921875,111.390625,110.90625,111.296875,1436160.0
2025-07-08,110.78125,111.046875,110.671875,111.0,1295943.0
2025-07-09,111.265625,111.34375,110.734375,110.859375,1566303.0
2025-07-10,111.21875,111.421875,111.015625,111.328125,1313407.0
2025-07-11,110.71875,111.25,110.703125,111.171875,1270556.0
2025-07-14,110.765625,110.921875,110.625,110.828125,1252841.0
2025-07-15,110.28125,110.9375,110.265625,110.71875,2102906.0
2025-07-16,110.625,110.671875,110.265625,110.34375,2465104.0
2025-07-17,110.515625,110.78125,110.296875,110.578125,1458526.0
2025-07-18,110.78125,110.90625,110.59375,110.609375,1110364.0
2025-07-21,111.1875,111.296875,110.75,110.859375,1279259.0
2025-07-22,111.40625,111.453125,111.0,111.109375,1349631.0
2025-07-23,111.015625,111.328125,110.96875,111.328125,1418591.0
2025-07-24,110.828125,111.0625,110.609375,111.03125,1446353.0
2025-07-25,110.984375,111.015625,110.703125,110.890625,1163332.0
2025-07-28,110.765625,111.09375,110.765625,110.890625,1197186.0
2025-07-29,111.359375,111.40625,110.75,110.8125,1197186.0
2025-07-30,111.4375,111.453125,111.296875,111.39099884033203,279289.0
