Datetime,Adj Close,Close,High,Low,Open,Volume
2025-06-09,130.30,130.30,130.99,130.13,130.26,731.76K
2025-06-10,130.83,130.83,130.96,130.37,130.48,783.81K
2025-06-11,130.80,130.80,130.97,130.53,130.89,954.75K
2025-06-12,131.32,131.32,131.49,130.73,130.82,1.01M
2025-06-13,130.78,130.78,131.95,130.63,131.47,898.97K
2025-06-16,130.85,130.85,130.96,130.17,130.64,822.52K
2025-06-17,130.76,130.76,131.14,130.49,130.80,790.58K
2025-06-18,131.16,131.16,131.27,130.58,130.86,798.54K
2025-06-19,130.96,130.96,131.17,130.73,131.05,604.83K
2025-06-20,130.93,130.93,131.33,130.73,131.00,666.67K
2025-06-23,131.07,131.07,131.20,130.47,130.84,852.27K
2025-06-24,130.84,130.84,131.18,130.35,130.77,1.21M
2025-06-25,130.46,130.46,131.12,130.31,130.62,899.47K
2025-06-26,130.49,130.49,130.80,130.38,130.52,759.73K
2025-06-27,130.12,130.12,130.66,130.05,130.52,905.10K
2025-06-30,130.15,130.15,130.52,130.00,130.20,900.51K
2025-07-01,130.49,130.49,130.73,130.18,130.21,940.85K
2025-07-02,129.95,129.95,130.50,129.77,130.48,1.14M
2025-07-03,130.33,130.33,130.42,129.84,129.93,1.02M
2025-07-04,130.51,130.51,130.76,130.31,130.32,521.31K
2025-07-07,130.07,130.07,130.62,130.07,130.57,457.69K
