Datetime,Close,High,Low,Open,Volume
2025-08-04,112.375,112.4375,111.984375,112.265625,1960553.0
2025-08-05,112.296875,112.484375,112.15625,112.390625,1459626.0
2025-08-06,112.234375,112.265625,111.828125,112.1875,1662032.0
2025-08-07,112.09375,112.296875,112.03125,112.140625,1291048.0
2025-08-08,111.828125,112.125,111.78125,112.0625,1033260.0
2025-08-11,111.890625,112.0,111.765625,111.8125,993844.0
2025-08-12,111.8125,112.1875,111.609375,111.78125,1669474.0
2025-08-13,112.171875,112.28125,111.71875,111.796875,1408771.0
2025-08-14,111.796875,112.4375,111.765625,112.21875,1767055.0
2025-08-15,111.59375,111.953125,111.546875,111.828125,1400281.0
2025-08-18,111.515625,111.84375,111.421875,111.640625,1270179.0
2025-08-19,111.765625,111.8125,111.46875,111.5625,1152864.0
2025-08-20,111.859375,112.015625,111.625,111.75,1725902.0
2025-08-21,111.546875,111.90625,111.453125,111.859375,2664116.0
2025-08-22,112.140625,112.25,111.484375,111.59375,3675155.0
2025-08-25,111.96875,112.15625,111.859375,112.140625,3408633.0
2025-08-26,112.203125,112.234375,111.796875,111.96875,3888574.0
2025-08-27,112.40625,112.453125,112.03125,112.15625,1549404.0
2025-08-28,112.53125,112.59375,112.28125,112.4375,411641.0
2025-08-29,112.453125,112.578125,112.359375,112.578125,0.0
2025-09-02,112.140625,112.453125,111.96875,112.421875,21953.0
2025-09-03,112.59375,112.640625,112.0,112.1875,21953.0
2025-09-04,112.71875,112.890625,112.5,112.51599884033203,473371.0
