Datetime,Close,High,Low,Open,Volume
2025-06-17,110.84375,110.890625,110.53125,110.546875,2901.0
2025-06-18,111.0625,111.140625,110.609375,110.9375,0.0
2025-06-20,110.984375,111.09375,110.5,110.796875,1787188.0
2025-06-23,111.453125,111.640625,110.78125,111.109375,1879463.0
2025-06-24,111.65625,111.6875,111.15625,111.25,1865858.0
2025-06-25,111.6875,111.75,111.359375,111.59375,1431141.0
2025-06-26,112.015625,112.09375,111.65625,111.671875,1844008.0
2025-06-27,111.8125,112.0625,111.703125,112.046875,1739692.0
2025-06-30,112.125,112.171875,111.6875,111.78125,1973788.0
2025-07-01,111.859375,112.390625,111.703125,112.09375,1775748.0
2025-07-02,111.625,111.953125,111.515625,111.9375,1641555.0
2025-07-03,111.21875,111.875,110.96875,111.671875,0.0
2025-07-04,111.359375,111.5,111.21875,111.25,0.0
2025-07-07,110.921875,111.390625,110.90625,111.296875,1436160.0
2025-07-08,110.78125,111.046875,110.671875,111.0,1295943.0
2025-07-09,111.265625,111.34375,110.734375,110.859375,1566303.0
2025-07-10,111.21875,111.421875,111.015625,111.328125,1313407.0
2025-07-11,110.71875,111.25,110.703125,111.171875,1270556.0
2025-07-14,110.765625,110.921875,110.625,110.828125,1252841.0
2025-07-15,110.28125,110.9375,110.265625,110.71875,2102906.0
2025-07-16,110.625,110.671875,110.265625,110.34375,2102906.0
2025-07-17,110.578125,110.78125,110.296875,110.5780029296875,1053328.0
